CPT000000207200,CPT000000207202,CPT000000207203,CPT000000207204,CPT000000207205,CPT000000207207,CPT000000228091,CPT000000228096,CPT000000228097,CPT000000228098,CPT000000228099,CPT000000228100,CPT000000228101,CPT000000228102,CPT000000228106,CPT000000228107,CPT000000228108,CPT000000228112,CPT000000228113,CPT000000228114,CPT000000228116,CPT000000228117,CPT000000228118,CPT000000228121,CPT000000228122,CPT000000228123,CPT000000228127,CPT000000228128,CPT000000228132,CPT000000228135,CPT000000228140,CPT000000228141,CPT000000228143,CPT000000228144,CPT000000228145,CPT000000228146,CPT000000228148,CPT000000228151,CPT000000228152,CPT000000228155,CPT000000228158,CPT000000228159,CPT000000228160,CPT000000228162,CPT000000228166,CPT000000228167,CPT000000228169,CPT000000228171,CPT000000228172,CPT000000228174,CPT000000228175,CPT000000228176,CPT000000228177,CPT000000228178,CPT000000228179,CPT000000228181,CPT000000228183,CPT000000228184,CPT000000228186,CPT000000228187,CPT000000228189,CPT000000228190,CPT000000228191,CPT000000228192,CPT000000228193,CPT000000228195,CPT000000228196,CPT000000228198,CPT000000228200,CPT000000228201,CPT000000228208,CPT000000228209,CPT000000228211,CPT000000228213,CPT000000228214,CPT000000228216,CPT000000228218,CPT000000228221,CPT000000228222,CPT000000228225,CPT000000228226,Depth
0.0,0.0,0.0,0.0,0.0,0.0,1.1625163441379,0.0,0.0,2.0138272380181315,0.0,2.0347938457682124,1.6753771146056589,0.0,0.0,1.5237763784251674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2029218076708017,0.0,0.0,0.0,1.653543935289993,0.0,0.0,0.0,0.0,1.7479473180404752,0.0,0.0,1.4224358492842837,0.0,1.8626868201429239,0.0,0.0,0.0,1.1865281710800795,0.0,1.8938340290254858,0.0,0.0,0.0,1.8523795356269612,0.0,1.7018132037434948,0.0,1.9625845901128718,1.9537451033306001,1.7060552192254836,0.0,0.0,1.356484655870577,0.0,0.0,0.0,2.4558356913664174,1.6767482631327997,0.0,0.0,0.0,0.0,2.3491200394156717,0.0,2.0185514413343326,0.0,1.8568016611439426,0.0,0.0,1.4341126008699876,0.0,1.8386545605692608,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,1.6291689772421423,0.0,0.6098738961146479,2.138550963340372,0.5939486297698436,2.3994360903283414,1.8994428914573256,0.9013936283839766,0.056935211080151794,1.6994055604373999,0.8446952601008342,0.5868577244905071,0.7019197318240852,0.0,1.4532162838987972,0.061512497016303375,0.8392123312539813,1.1827345052637483,2.13305054745238,1.1881809115156965,1.4673316352755434,1.2491640289214119,2.0544935679414023,0.03781102150124124,0.0,1.341529696458106,0.0,1.9797821251997914,0.016477342406792977,0.840742917878306,1.7304606351924534,0.036770000129480444,1.833993933011383,0.3304875567719021,0.0,0.9020551403125747,2.224216119821253,0.5787165885033838,2.342751363258645,0.060569861969432745,0.0,0.019842350609167905,1.7420460906589463,0.6352425288918113,1.7928020033961565,0.0,2.029998064942117,2.387221606197392,1.8245470794429652,0.7109753209204278,2.1710858411467493,1.7435527257039365,0.019573385562260775,0.0,0.0,2.4938168209560003,1.8619001897813,0.02554843038267003,0.021905251773107565,0.0,0.06523283911443369,2.105912868050684,0.005749203414626052,2.036825502883786,1.1519398387438096,2.287888353205856,0.0,0.0,1.7299321905311622,0.0,1.9968394261742577,1.0914618959605862,0.0,0.3514088915477834,0.04363277743227883,1
0.0,0.0,0.0,0.0,0.0,0.0,1.6880516866690625,0.0,1.9109978396176475,1.8449516518435487,2.0866434452423035,2.3770064289726482,1.8357109269925707,2.1113727700249267,1.7842413840813627,1.7737372503221032,1.857665143488862,1.9017869079724599,2.2489939751032644,0.06929759668186614,2.4376949569309647,1.9275572373026568,1.9418067343068333,1.9332556035024504,1.7876003143398518,1.8385118457058391,1.8896883680830883,2.2364057788485385,2.3847518967799464,1.215140848513979,0.0,2.5728510763859647,0.03885575419284358,1.9046263915233554,0.7066351519788086,1.9167717225857857,1.7805847275847737,1.2675698487829425,1.8404689737381892,1.7464303218799886,0.0,1.8933866425332633,2.041135647496348,1.7519633497509783,2.390928370275824,1.8848973395803577,0.0,0.723111963616682,1.7492903213403022,1.938714537008703,1.782657794957252,0.060830634045849125,2.038840012415973,2.365479898823752,2.044940030544008,1.6620665621430237,2.0267801618382992,1.7528626123060123,0.7088389873024894,0.08030261325452107,0.0,2.3803752219705427,1.8585602682828684,0.8746289391569251,0.7629975416135947,0.0,2.106063358786571,1.9139133157106167,0.2992085856353273,2.086359503775902,1.7042889104470627,2.1001181262564073,0.0,0.0,1.7272255676599468,0.0,2.4297491359838865,1.7517749922500405,0.0,1.7924084773677689,1.403418897024314,2
0.0,0.0,0.0,0.0,0.0,0.0,2.6345084951380224,0.1187639298669388,1.8538097080358868,2.089649718758497,2.2299933841018253,2.476193514572355,1.760071570648148,2.0959279172224625,2.0792268217292817,1.94134860990311,1.8910010816909764,1.9140638242780166,2.16460566609075,1.159165843455955,2.0092240025135917,2.196998165386529,1.7953011765174853,1.870249915577996,1.9476321049064,1.838387827226695,1.848722374176734,2.1977094027421358,2.327086586700998,1.8476012876354524,0.0,3.107433838873018,0.7295551454913977,2.1134092003569878,3.5888345756662767,1.8275621909994415,2.6129471099764014,3.158966640786874,2.206771808555169,1.9437613243831435,0.0,2.3573141141447627,1.81933793803588,1.772020029990371,2.3577676715182645,2.016193923358654,0.0,2.245302242193757,1.7207177722781948,2.0103938883760586,1.7779556100096634,1.0486982676570382,2.2019944438626116,1.9015743097808062,2.086948694922988,1.7579183698833742,1.9340392913126463,1.8343487865701287,2.1742093874099293,1.462835872487602,0.0,2.2868318759450634,1.8805840677865147,2.0568992797846324,1.9789229880444088,0.0,3.3447717067885723,1.7941266095140742,2.034351010909909,2.113837376433962,2.6466741778355583,1.7438787916809275,0.1722955392003951,0.0,1.7166128755454995,0.0,2.542305821234119,1.7945099509473907,0.020368147402289073,1.740561054415471,2.159986098775808,3
0.14611591120775969,0.0,0.0,0.0,0.0,0.0,3.5946565161576007,1.3027432145974094,1.7865804341633063,2.011444415364568,2.4014232818612156,2.7202199697489,1.8127295803523773,2.4217000162501994,2.2197380127607653,2.7340126809387892,1.8963087542347747,1.7716591869575007,2.171467138035092,1.9218081713087294,1.8578862264600904,1.9413397887699453,1.8179052650156626,1.9660816881516066,2.0065366376295204,1.849296191973302,1.9162027198892047,1.9447903536567812,2.321284603174458,1.940796027498718,0.0,2.0237550319261617,1.9196828499043181,1.8743013742298513,3.932459348351299,1.7255556706623238,3.150211630450748,3.4082008061292455,3.4149252414722895,1.9665434458961204,0.05637490666189714,2.2949178654143783,1.788753337045234,1.7124346794147358,2.212143224918911,2.2890154211716256,0.0,1.832031677039998,2.0037856842736983,2.328627584945243,1.7156661933878348,2.0396718800361064,1.9374045638859796,1.7697426098780282,2.071517398116564,1.668899638055321,2.191350207181619,2.1193972598561843,2.0065926025593233,3.4130344845209613,0.07628106565561778,2.0685655790481596,2.4439214317190747,1.9566688437607043,1.9781901322042064,0.0,3.5576204943214162,1.861828603985493,1.831036322337299,1.772609896995569,3.5341725172792735,1.8125332569529022,1.8245073732421964,0.0,2.0051899531171893,0.0,2.163904213187185,1.738235180643094,0.4397957746339748,2.1008337343750356,2.337219953015773,4
1.2430342239364427,0.16978055720870164,0.0,0.02981961733758147,0.0,0.0,3.2875598018337113,1.799646853721838,1.9241770763389867,1.942656141582247,2.182186165595311,2.8987040811801768,2.01706808407654,2.2971610971610747,2.1704245615311946,3.194958356436788,1.9602421499259604,1.8353862527575273,2.210802762928997,1.753117083823194,2.1632046512149796,2.0954143158814924,1.7308042966253365,2.062760335807008,1.8230001779457028,2.0625773834074614,2.1062940712489127,1.864163632600015,2.2086866411870414,1.984781197827045,0.0,1.9627517420777045,1.8976530814327717,1.735689674692217,3.3683235503138382,1.7370801205292057,3.320133132081745,2.4693370824069665,3.6389211104648296,1.8429075156079489,0.6804629753568838,2.602313271092718,1.7979352480610027,1.8953927418776468,2.27000538089197,2.3736854490652104,0.0,1.7979397636151289,2.9465140338502995,2.4875750274917037,1.8439292390369684,2.028851697221287,1.8948431288229115,2.152160255413393,1.9432597322555427,1.7005361791524534,2.6343487356634063,2.9981073709319683,1.7921726554542883,2.771567796183946,0.8434443516232524,2.542483784974507,3.122260540845771,2.2517806659013684,2.023356538416099,0.059828308656689304,3.4585963136893043,2.3225473855020535,1.6857989420702644,1.6462221674869237,3.1769994502985144,2.0407954281436345,2.074911701376325,0.0,3.458909791219947,0.0,2.250511165504546,1.7951746362387286,2.0065911967440595,2.767587300328746,2.2549814126123757,5
1.8137788455001178,1.2331167918432864,0.22530837874755766,0.4956063105377641,0.23269412811086648,0.3595651025563726,2.6949433357490182,1.7314573466243373,2.053726397564429,1.8040034411824288,1.8683979968640712,2.478154506083736,2.795865400504981,2.7730039368718793,2.1612457004331738,3.402154342536728,1.8599869487783296,1.7747638625672328,2.3275812378156213,2.0179866994122087,1.8694313950613168,1.957796730829927,1.8637834218950804,2.229695446361662,1.70171181134155,2.0627251021167035,1.9708709814364436,2.0161714575967307,1.984668673318934,1.8722023770104441,0.0,1.8747901069479829,1.73172308669897,2.02911293293112,2.222798282420622,1.910172173835418,3.379868090924697,1.879838307102931,3.5520086860345317,2.0086786608657516,1.9131386030151445,2.4059977167037316,1.8468139266856494,1.791821986553411,2.094852821952448,1.8922858347384417,0.0,1.8400343389147176,3.3081084511049244,2.214994101199141,2.455060021652968,1.8797373029151527,1.843391277772916,2.1566237119337734,2.0083653902004084,1.8493484871455719,2.3136183575238656,2.6207173836058506,1.8036846644231057,2.455502168256322,2.1661978254327687,3.2008180870491394,3.157061070986018,2.030224862228299,1.8857424701949816,0.7028541497204432,2.878068581590349,2.2880363539233217,1.8128451079652637,1.9347358129605288,2.3895997880931676,1.9488846175079877,1.798775805472283,0.0,3.2100183715143693,0.141375463804253,2.3943325444678543,1.9210315161773723,2.105449792803838,2.3121582098217446,2.129035445681564,6
1.7669551622371467,1.9454988705121292,1.26324444652864,1.7831757512640192,1.5557926649982692,2.0702897293688154,2.0175241649442075,1.7257121679682552,2.0708243635689163,1.9332128571857303,1.7429629201786212,2.1313510986188366,2.1019230205160273,2.188901221972516,2.0707397652365995,3.229185647641101,1.9755213418899469,1.7945488679503192,2.3329513353750446,2.1833036455476273,1.9174351467634547,1.9465039386210028,2.0270116600231796,2.1229174524948218,1.7517678796729967,2.1269598909905847,1.8431005003751688,1.970334829857849,1.7727749121553826,1.8185661212570297,0.0,1.8846461221076234,1.8035783887629027,2.384782649729949,1.8254590350599265,1.9603764120661793,3.0725372453439026,1.9913962195609076,2.9670700933373277,2.055052631419513,1.7365159815218867,2.3321156653674944,1.7470030524980145,1.779086334962999,2.0495126634732004,1.9486027712917613,0.0,2.099527397928585,2.918814364494159,2.0694518525124552,3.250574157720659,1.9536107751921339,1.821423432601017,1.8668745142595258,2.1187688422041355,1.9462239717689298,2.042705912280941,2.705079688701952,1.8567810345338056,2.3802317084882985,2.1868209725768057,2.250177295523148,2.699802896364512,1.6858304645993039,1.7255890829836007,2.094257838532539,2.3307709645535555,1.9482192181645543,1.8375413867775523,2.2277469981157747,2.6087835314522043,1.9787351640945283,1.7161036224366022,0.02860947719277261,2.5688293856136935,0.9608038518303424,2.1071190674716758,1.9420075944856492,2.1741302077656592,2.5254005348441666,2.1315394034579076,7
1.6567642706977639,1.816547248678713,1.6032070427563185,1.7422960990057554,2.5958932060660524,2.7169678228960836,1.860137710121998,1.757572457245847,1.9755900939759712,1.9852473229145482,1.728140357153217,2.074132136894896,1.9396833052627258,1.9656270638413367,1.9995324133602965,3.304171410552113,1.9674072560637272,1.7522879666423146,2.1464874713208637,2.025037787395437,1.9423845157723418,1.828715932250349,1.9455233648891535,1.8794667940263663,1.8758542451706224,2.3068532927773204,1.8397542506078592,1.8993435286917342,1.7476606214728652,1.895751521784886,0.0,1.9046393547945442,1.7416759428787554,2.4314793341176117,1.7942044466260822,2.1244252001780466,2.222430063708057,2.089655035598182,1.8225022257103174,1.955526641124798,1.6446996299413807,2.45646253457625,1.6916989950164931,2.0310031683091228,1.9023854728442677,2.4744671116952395,0.0,2.116050708057549,2.8172552222397544,1.8301706848178227,3.342888266355627,1.8851578363180914,1.8728053133833165,1.7557242556087103,1.8275719945716307,2.0177868398433425,1.9476833229945238,2.5698129855174394,1.8492189615175445,2.022699758163714,2.1865749574885234,1.7286022961236438,2.7842976642047397,1.807404724084506,1.6407264129338428,2.192126124581249,1.975196330856435,1.9687116667382558,1.8140871729351336,2.428537867505255,2.5926955450633016,1.9125261576674717,1.959446941939941,0.5931167471792109,2.5280179572999453,1.7381327223935774,1.95902031110486,1.9921676706753186,2.283819990379231,1.9653357951016384,2.1512741283812398,8
1.6044276373268809,1.804085726680058,1.6242120299701004,1.6640401648948409,2.0131309326922566,2.3855021870546045,1.7311328207343408,1.8700982990692385,1.8133789611679814,1.989383394901108,1.7631559844336522,1.9154883425348561,2.2660715983499937,1.8717239908049204,1.9641230227976463,2.788238586687548,2.174255279829207,1.8300502646498549,1.9323097938403566,1.9622215137680992,1.8716006623182342,1.7809786659924454,1.830290983267367,1.844947283827985,1.903197431656336,2.3175195263190846,1.990971598330818,1.7399889429337256,1.7220212351257478,2.2173762970820805,0.0,1.8586194298776522,1.7476029209100379,2.186507782739079,1.8514551136633386,2.221390663639244,2.207545016407765,1.991738651447124,1.708760609895391,1.8350631651415916,1.715750120199703,2.1659894918288782,1.8995732289233875,1.9317521391605554,1.8259586535504615,3.0421651526148334,0.4469776214164892,2.062501382975279,2.4586663146745416,1.7978933123128311,2.781438330596335,1.9204674352926425,1.7850001843224816,1.8454646240134365,1.753722207048776,2.1667047841773863,1.9420169753759813,2.368875634633504,1.879476477710664,2.0625809565907063,2.3414423341723873,1.7588392909136723,3.2948291353801284,1.8953229804365592,1.7690734625088473,2.455560923641039,1.7151155063342052,1.950624062945775,1.8176142987496045,2.106804599642293,2.3409548863985754,1.9094464037004941,2.35604701603784,1.8889976829453239,2.2036984331498175,1.6975788933267635,1.8326712745528813,1.795198005081081,1.9160909870030538,2.0759703712395954,1.8802505723550649,9
1.5675967925763776,1.724918926564632,1.8188935926621626,1.6061309349438642,1.7670261014953688,2.032305745203332,1.7415892436469413,1.9502660405041634,1.77636080306433,2.0386666486365908,1.8076019032817419,1.8976097085627563,2.368465536553694,1.9388828346083358,1.868062910464573,1.894637918344649,1.9433937712347378,1.8723391289054163,1.784481831965181,2.0235218603307583,1.8041072599681416,1.7556123570574074,1.844047302957807,1.8416314907866038,1.7733427053903195,2.3531234334047713,2.097521997595294,1.6863149483711162,1.6604360128476625,2.0768273305007257,0.0,1.9359798723342234,1.7585103424188464,1.9021028348508002,1.8841124346419207,1.9013309902256674,2.544285330159154,1.907011583672904,1.782783149616902,1.8009722638931072,1.7246490046918381,1.8754375756475932,1.7944598760048338,1.8689893359564935,1.835120893166044,2.67691684578863,1.5627526805405605,1.9050472550302617,2.259591484470392,1.681177780979405,1.8618830827616337,1.9177139878818341,1.7344741148347198,1.8895661504909373,1.7671102838509634,2.132811011434382,1.9985931624374955,2.1296129543910642,1.9993400877877483,2.0381251918091565,2.0243492662119595,1.7714720278102303,2.757130183304744,1.8035791969890649,1.705124911322175,2.5656353396824696,2.083574756879361,1.8269577493404179,1.778218950505837,1.9291212537246798,1.9462565371826446,1.8047100480695626,2.6178230338428214,1.7558064141565943,2.27707013713645,1.6664301271573045,1.7424229951619445,1.8136025749895182,1.9338030879087202,2.203294057468493,1.6954156651942391,10
1.6010590751925204,1.7456662506100575,2.207805619406637,1.6570199423383132,1.7101360965617056,1.839410880650442,2.0102031038046126,1.9647656173553403,1.7443728978004502,2.227750440872972,1.6760448325751096,1.9316011366146368,3.0201193177828776,2.111711894896307,1.7462268653551392,1.9731083832164487,1.8258482660248396,1.8053308897983995,1.7301976262988576,1.7404785132308596,1.8469337148690221,1.7556793194840619,1.8766233824376068,1.8439775311562672,1.710283187202885,2.3923345034133785,1.7891216787471727,1.664166313557495,1.709090565615128,2.079373522614238,0.09582067250743041,1.9015620798054533,1.7867090928680178,1.923957377057948,1.9662325715507794,1.8210927057302329,2.6766711707936617,2.1321243607696063,1.7698910212395422,1.9085487880846246,1.830244043417292,1.7559195267991885,1.8469834504092804,1.889908551253636,1.9025652922326965,2.385865463241996,1.6551000408758025,1.9959667277519861,2.2338838151225406,1.6680372539842805,1.7927829200501846,1.7459798135809366,1.7182683698510668,1.8204732924574358,1.8562478963049582,2.4680465180024513,2.0105899290457603,1.9613566789899277,1.9985692782208901,1.9050814307185648,1.8137738575435116,1.8835862843026494,2.216479958742535,1.7402946090663227,1.7369117631736168,2.4293250518690632,2.633985624878002,1.818729860131118,1.7683308559204798,2.388363699668864,1.7403823738263988,1.7990041948005226,2.7003307255431523,1.7166048423723315,3.06644832890745,1.6397103880685084,1.842938282367377,1.869042317059702,2.2119430707965204,1.977013955933956,1.7456196076668988,11
1.7065826863861473,1.8248430486054386,2.479281012750192,1.7337920162349139,2.140892721946475,2.0460973949429277,2.12370597707248,2.130473364839066,1.7042777474802586,2.564865495144107,1.6456563272895115,1.9207502356043271,2.9280651036422984,2.3996553039861115,2.193687675636673,2.0039825200172183,1.8912614764271183,2.139251933511577,1.8022346835605803,1.815335891239421,1.9273727219347492,1.8049290985858444,1.8963672799409623,2.1215131554980395,1.7870636778646936,2.560562174912577,1.7889494675618718,1.6949101484761564,1.8910696563250111,2.1209480523155144,0.8487348104195327,1.8936907274906405,1.9263435678123666,2.222393812428546,1.9333616120570103,1.8810195794274525,2.9059515499078867,2.3530674292855416,1.7675151502070596,1.9797276661331256,1.846517351121809,1.8165738489301908,1.9561796423973157,1.7720270527911584,1.9370310032172036,2.228212418491923,1.7977811536208814,2.148273928770784,2.177123768293325,1.8220286130857979,1.8495281047059617,1.8569166909171733,1.9604481932587026,1.862745612938848,1.958356825949812,2.369380355171427,1.8508602396724039,2.0116127695746804,2.157778907529375,2.0943555042162614,1.8230861659489626,2.13181309534334,2.152260881081451,1.7534504310177528,1.8111638022420582,2.2010964689859986,2.320089060072291,1.7968142811463723,1.7637121465975512,2.589129508899,1.878784407648574,1.7967838076299547,2.4930541154622725,1.7730101395548254,3.6498825805386623,1.69653828015853,2.1779664099122096,1.8874222039878423,2.2603703649097593,1.9766584095121182,1.801513190229616,12
1.8011299016928908,1.93238973725164,2.652623033975085,1.8034399999618171,2.5979992640012837,2.2218442465772648,2.1087243625683105,2.4235552716371545,1.8436024909043003,2.80614086859917,1.7547095649662658,2.15956140335751,2.438526812393399,2.6040445583019087,2.6840073412334897,2.2348327730989412,2.209520580204979,2.8409843278708533,1.9892622341373793,2.1634538236082412,2.0401571724880934,1.9609638568944157,2.030663124000173,2.226076709991414,1.8455787207294145,2.5292900631150803,1.9439161837190504,1.8822003072645397,2.307479447032523,2.091110216769777,1.8165773698111634,2.0231895287608137,2.1248494023498643,2.2041898891015035,1.85873178770108,2.059187681277719,2.962248018789886,2.3766750413233693,2.2896850048742134,1.9365753752920665,1.8770944989524287,1.8874251607951222,2.0074059147747243,1.8250205459003097,2.0344378655863116,2.157166622165258,1.918933109399994,2.175726799044627,2.337395146681786,2.107423416281488,2.0203028689491904,2.1356017649412893,2.499067399004153,1.8872450516528523,2.0705453015670026,2.1465409448728767,1.9203355237290558,2.4740158069915577,2.32951308912843,2.1004241155188583,1.858177320323637,2.521610760924279,2.5055079489433605,2.0168248503983373,1.8844015769925728,2.0797933048734767,2.2268390225873307,1.7826962514363582,1.7968222421891367,2.348922745745291,2.169287874862542,1.8542667774462422,2.030505512366551,1.860775709991404,3.2523799059820395,1.760449975193699,2.6120472434110455,2.105031325845834,2.2263654784963114,2.113911341628985,1.8950467439012701,13
1.9742176329357446,1.9821433655058673,2.9095545708800556,1.8094217796283296,2.1618481040442057,2.360484160176719,2.082033572561758,2.265563981259077,2.0715425077867944,3.0448328094966017,2.1402997116622267,2.5154281537494887,2.0247454799225046,2.6817929474392668,2.398695062132931,2.386212453786113,2.4050725245812936,2.854577785359693,2.12209554291669,2.409707251356934,2.242644447797521,2.6071314626830526,2.1662275370263036,2.0333544091620572,2.04797064468151,2.1632647947172536,1.9168876741209846,2.225659914788627,2.367233648525795,2.220895987060104,1.9615333147223253,2.1632544915799405,2.206777946204029,2.1136129938445087,2.0557793200542416,2.192333621789658,3.346416672121178,2.398793695267622,2.6445418680036954,1.9236280964427315,1.8844449783784356,2.0488228410846414,1.9850850719583872,2.061395533421619,2.142152345736651,2.0802236658034303,2.3216213396446497,2.2665509325834066,2.3361573636391824,2.2699355293244445,2.6528593835708025,2.415163368486739,3.0096855907469995,2.0552844097627188,2.193028080982323,2.0129370108139524,2.171479170229376,2.7402452958276164,2.4515302105759074,2.074409846404473,1.8471231846896383,2.9877830054010612,2.472529715899093,2.2807400575697474,2.0765035883619563,2.0806014004886033,2.3611998024239496,1.9581474020466185,1.8333403590624344,2.217059670827451,2.2522576467850866,1.8940906761412564,2.088649144187291,1.9096103204116084,2.4208852361021673,1.910360829611486,2.734667736274504,2.1084128435959,2.212196194329321,2.40361352578311,2.011070943231679,14
